-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-07-26 18:07
4507e691b4f7a02e3a9594a7e6b1055e22cdb0a8aaf87d9a2c27914abeb39970  1CH01.htm
54257b71f53941feaeee3e004649b458adcffb375c139503fdc92352fbc2061d  1CH02.htm
e91ba6a2e7eb5d25c51a8c4eeec6777925977c38f76f2c57aae5d573e4a32f6d  1CH03.htm
f011b065422dd075a139312749ff23d1e68907542d454013dbcc39feac706053  1CH04.htm
bf0025a8dc041a18b929b9e283b9673dce2cb42629a6065369759b8e99a964b9  1CH05.htm
a726285c2e0b4cbae88bbd383ea3ae62e02d1d7de96b075de26672a786c6f9bb  1CH06.htm
b877317d7be5b6329a487d46d0d66ffd606ddb0301760774111d9df8c85f81e8  1CH07.htm
90ef383e1cfdec4b1cacccb7c4f6331a7b3e0241d0779c852d02b604a5b34037  1CH08.htm
c99db27c12011b81a32e220a8c11e9b65c3b338596878292bc1dcbce5786275d  1CH09.htm
acb63661c65348cb1502bb8d35cfbc08412fc075a5e62626306819eed94074bf  1CH10.htm
ceec9172dd4c2e7e229227d3b0b2425a95e9ac0a6a4ed295791301ac60fb62aa  1CH11.htm
1f558b20a2354f2614a0678989dbf31945ce2a4912f8d5dd7a0ca4a824170c4e  1CH12.htm
b8f497f059bcc9f0fc6ecaff4628968be42ecc0f85871b930a3202db64df6cc0  1CH13.htm
e290198b7ba62b821b879c8bc9052f33e81cb636d48973bc39cb0645cb976853  1CH14.htm
f2af18f0ec6b1be33aadf92f19de57865806878c422d79117c5e36e15070080d  1CH15.htm
02ab867acca4e8e53f6e909f354bfd6ccf46cd753a6ed64365bdf219a985cb99  1CH16.htm
8552e9da8385a6a528bcfb2153c3c8630161787d4d71739100abd4c1889bffe7  1CH17.htm
732f32019925d8c71b4a143a29f4684b92f6fa9159ffae34a1a47bf3afa75468  1CH18.htm
